user_id,item_id,score
532,1106,0
532,778,0
532,128,0
533,1952,1
534,1761,0
537,12,0
537,966,1
537,1235,0
537,1338,0
537,1119,0
537,1224,0
537,1046,0
537,1278,0
537,1387,1
537,377,0
537,1065,0
538,1835,0
538,2047,0
538,234,0
538,1620,0
538,1993,0
538,1509,1
538,56,0
539,797,1
539,1090,0
539,723,0
539,1092,0
539,1123,0
539,825,0
539,1075,0
539,1071,0
539,1242,0
539,771,0
539,743,0
539,1190,1
540,237,0
540,1479,1
540,2074,0
540,1794,0
540,354,0
540,1310,0
540,1798,0
540,805,0
540,360,0
541,1184,1
541,132,0
541,133,0
541,1674,0
542,1603,1
542,472,1
542,2044,0
542,641,1
542,1454,1
542,439,1
542,134,0
543,468,1
543,1734,1
543,202,0
544,476,0
545,1636,0
546,1415,1
546,1934,1
546,1619,1
546,1064,1
546,840,1
546,1664,0
546,1467,0
546,1620,0
546,1992,0
546,999,0
546,1181,0
546,851,1
546,1255,1
547,1315,0
547,2048,1
547,1488,0
547,1440,0
548,473,1
548,805,0
548,1119,0
548,161,1
548,1130,0
548,1418,1
548,1161,1
548,1586,0
549,1118,1
549,2033,0
550,989,1
551,1246,0
551,1134,0
551,1033,0
551,1048,0
551,1368,0
551,1243,0
551,1212,0
551,1264,0
551,1035,1
551,821,0
551,825,0
551,963,1
552,1072,0
552,1270,1
552,1179,0
552,1162,0
552,1144,0
552,1190,0
552,1059,0
552,962,1
552,1125,0
552,547,1
552,981,0
552,957,1
553,970,0
553,1379,0
553,341,1
553,1223,0
553,209,1
553,821,0
553,544,1
553,1059,1
553,720,1
554,763,0
554,1135,0
554,812,0
554,1079,0
554,821,0
554,1184,0
555,2048,1
555,639,0
555,1973,0
555,637,0
555,1591,0
555,398,0
555,1265,1
555,583,1
555,959,1
555,1652,0
556,1498,0
556,1478,1
556,1798,1
556,404,0
556,2040,1
556,1944,0
556,403,0
556,1468,1
557,2053,1
557,139,1
557,1791,0
557,1992,0
557,1670,1
557,1693,1
557,1543,0
557,1626,1
557,1057,0
557,1518,0
557,1475,1
558,83,0
558,994,0
558,1768,0
558,199,1
558,782,1
558,1596,0
558,1116,1
558,1089,1
559,1170,1
559,764,0
559,1079,0
559,835,0
559,1177,1
559,1182,0
559,1161,1
559,1145,0
559,1088,0
559,1316,0
559,1122,0
560,655,0
560,807,1
560,412,1
560,837,0
560,1194,0
560,1195,0
560,1316,0
560,12,1
560,956,0
560,951,0
560,1230,0
560,1106,1
560,461,0
560,1408,0
560,1275,0
560,649,1
560,100,0
560,751,1
560,1312,0
560,1095,0
561,343,0
561,472,1
561,935,0
561,230,0
561,162,0
561,782,0
561,1988,0
561,667,0
561,1655,0
561,1782,0
561,1079,0
561,1577,0
561,1261,0
561,860,0
561,1186,1
561,407,0
561,965,0
561,1987,1
561,1837,0
561,436,0
561,114,0
562,1852,1
562,851,1
562,395,0
562,1514,1
562,1667,1
562,404,1
562,76,0
562,1008,1
562,1840,1
563,128,0
564,952,1
564,2003,0
564,954,0
564,1633,1
564,1723,1
564,1738,0
564,2077,1
564,1175,1
564,1934,1
564,2032,1
564,2079,1
564,598,1
565,1822,1
566,800,0
566,1408,0
566,1407,0
566,1186,0
566,1047,0
566,1178,0
566,1337,0
566,836,0
566,1114,1
566,1224,0
566,1126,0
566,1263,0
566,1270,0
566,1375,0
566,973,0
567,1039,1
567,1137,1
567,2012,1
567,1699,1
567,1946,1
567,1675,1
568,725,1
568,1060,1
568,1230,0
568,1145,0
568,1176,0
568,23,1
568,1214,0
568,1053,1
568,293,0
568,351,1
569,701,1
569,450,0
569,1231,0
569,1255,0
569,456,0
569,434,0
569,940,0
569,559,0
569,700,0
569,1249,1
569,1240,0
569,638,0
569,786,0
569,945,0
569,1079,1
569,1038,0
569,1216,1
569,839,0
569,788,1
569,206,0
569,909,0
570,1360,0
570,1115,0
570,1234,0
570,1220,0
570,1186,0
570,424,0
570,1195,0
570,1210,1
570,1322,0
570,953,1
570,1136,0
570,1265,0
570,385,0
570,1255,0
571,1688,0
571,2023,0
571,130,1
571,113,1
572,1257,0
572,751,0
572,247,0
572,1338,1
572,1284,1
572,214,0
572,347,1
572,1279,0
572,374,0
572,1080,1
572,1224,0
572,955,0
572,1105,0
572,829,0
572,1077,0
573,1120,0
573,850,0
573,787,0
573,193,1
573,1263,0
573,1246,1
573,821,0
573,2,0
573,848,0
573,1189,1
573,909,0
573,1134,0
573,763,0
573,1338,0
573,828,0
574,1408,1
574,1219,0
574,1328,0
574,1170,0
574,829,0
574,1352,1
574,1098,1
574,1030,0
574,1283,1
574,253,0
574,1114,0
575,1305,1
575,1393,0
575,1059,1
575,966,1
575,800,1
575,802,0
575,1336,0
575,1031,0
576,761,0
576,1074,1
576,56,1
576,1107,1
576,1296,1
576,541,1
576,1091,1
576,69,1
576,879,1
576,1114,1
576,1075,0
576,1232,0
577,961,1
577,1793,0
578,1153,0
578,1154,0
578,641,0
578,1194,0
579,1370,1
579,352,1
579,908,0
579,970,0
579,909,1
579,424,1
579,959,1
579,353,1
579,1364,1
579,1146,1
579,703,1
579,1382,1
579,1304,1
579,1257,0
579,45,1
579,10,1
579,1414,1
580,407,0
580,2004,1
581,37,1
581,1671,0
581,1063,0
582,1979,0
582,1750,0
582,1780,1
583,1584,0
583,1768,1
583,40,0
583,923,1
584,403,0
584,220,0
584,1734,1
584,1351,0
584,1739,1
584,596,0
584,1738,1
585,741,1
585,1214,0
585,524,0
585,1245,0
585,831,0
585,1235,0
585,813,0
585,952,1
585,427,0
585,1303,0
586,1061,1
587,1179,0
587,1264,0
587,215,0
587,1158,1
587,511,0
587,1092,0
587,1263,0
587,893,0
587,1153,1
587,1309,0
587,769,0
587,1078,0
587,1383,0
588,1958,0
589,1200,0
589,878,0
589,879,0
589,1094,0
589,331,0
589,658,1
589,488,0
589,461,0
589,424,0
589,1145,0
589,1123,0
589,1093,0
589,511,0
589,713,1
589,1340,1
589,458,0
589,1112,1
591,802,1
591,1301,1
591,790,0
591,1039,1
591,511,1
591,1023,1
591,1058,0
591,496,1
591,1179,0
592,303,0
592,1379,0
592,1067,0
592,761,1
592,873,0
592,1175,0
592,1141,0
593,1200,0
593,776,0
593,1093,0
593,194,0
594,2047,0
595,996,0
596,1479,1
596,1481,0
597,1557,0
597,1004,0
597,453,1
597,1659,0
597,1136,0
598,1349,0
599,1418,0
599,1915,0
599,1260,0
599,1672,0
599,1539,0
599,1760,0
599,1575,0
599,1465,0
599,1040,1
600,1472,1
601,703,0
601,628,1
601,963,1
601,980,1
601,541,1
601,1049,0
601,1147,0
601,1164,1
601,769,1
601,719,1
601,347,1
601,1291,1
601,1010,1
601,363,1
601,595,0
601,32,1
601,34,1
603,433,1
603,50,0
603,1915,1
603,1636,1
603,1279,0
603,1989,1
603,1455,1
604,1323,0
604,1117,1
604,1375,0
604,2,0
604,1062,0
604,226,0
604,1309,1
604,1227,0
604,443,0
604,1288,0
604,968,0
604,1392,0
604,1158,1
604,765,0
605,1160,1
605,39,0
605,1237,0
605,560,1
605,218,1
605,733,0
605,272,0
605,430,0
605,992,0
605,346,0
605,256,1
605,226,1
605,1230,1
605,1193,0
605,1056,0
605,1078,0
605,1059,0
605,1257,0
606,592,1
606,727,1
606,2107,1
606,2051,1
606,403,0
607,1630,0
607,181,0
607,1594,1
607,905,0
607,199,0
607,338,1
607,1840,0
607,812,1
607,1771,1
607,1634,0
607,726,1
607,1938,1
608,435,0
608,607,1
608,436,0
608,1034,1
608,1132,0
608,722,1
608,469,1
608,913,0
608,909,1
608,549,1
608,1102,0
608,723,1
608,1047,0
608,916,0
608,1111,0
608,891,0
608,737,1
609,444,1
610,435,0
610,174,0
610,910,0
610,1340,0
610,1052,0
610,742,1
610,33,1
610,881,0
610,80,0
610,500,1
610,614,0
610,1174,0
610,352,1
610,853,0
610,449,1
610,959,1
610,424,1
610,1050,1
610,29,1
610,1350,1
610,955,1
610,933,1
611,2033,0
611,34,0
611,2014,1
611,840,1
611,850,1
611,1694,0
611,1698,1
611,1444,0
611,2029,1
612,512,0
612,1204,1
612,1188,0
612,1224,0
612,194,0
612,710,1
612,16,0
612,193,0
612,1055,0
612,858,1
612,1177,1
612,1244,0
612,1008,0
612,1113,1
612,1210,0
612,502,1
612,414,0
613,1612,1
613,1261,1
613,1468,1
613,1850,1
614,412,0
614,336,0
614,823,0
614,389,1
614,1151,1
614,634,0
614,726,1
615,1568,1
615,1439,0
616,1217,0
616,1297,1
616,820,1
616,940,0
616,376,1
616,732,1
616,1293,1
616,1288,1
616,948,1
616,1360,1
617,1990,0
617,785,1
617,1497,1
617,1495,1
617,1281,1
617,2044,1
618,820,0
618,1836,1
618,468,1
618,1624,0
618,592,1
618,1922,0
619,1321,0
619,835,1
619,1414,1
619,1129,1
619,1072,1
619,792,0
619,1325,0
619,812,1
619,1313,0
619,1127,0
619,962,1
619,750,0
619,1104,1
620,1648,1
621,1834,0
621,1530,1
621,1984,0
621,1771,1
622,1250,1
622,1514,0
622,1784,0
623,1171,0
623,271,0
623,1392,1
623,1283,1
623,1301,0
623,217,1
623,1298,0
623,236,0
623,773,1
623,811,1
623,759,0
623,776,0
623,1374,1
623,500,0
623,231,0
624,511,0
624,480,0
624,833,0
624,1241,0
624,309,1
624,1125,0
624,968,1
624,830,0
625,1161,1
625,2047,1
625,2190,1
626,1349,0
626,820,0
626,1609,0
626,1960,1
626,1597,0
626,1996,0
627,1233,0
627,1049,0
627,969,0
627,1114,0
627,630,0
627,1146,1
627,1291,0
627,1257,0
627,810,0
627,1383,0
627,1214,0
627,732,1
627,1278,0
628,634,1
628,1252,1
628,73,0
628,474,1
628,1297,0
629,1523,1
630,296,0
630,353,1
630,824,0
630,760,1
630,809,0
630,363,1
630,239,1
631,350,1
631,447,0
631,957,1
631,1400,0
631,222,0
631,965,1
631,712,0
631,822,0
631,1210,0
631,1385,0
631,831,0
631,397,1
631,966,1
631,379,1
631,1266,0
631,710,1
631,690,1
632,114,0
632,1262,1
632,1351,0
632,1349,0
632,1614,1
632,840,0
632,1664,1
632,1575,1
632,2019,0
632,1056,1
632,200,1
633,1319,1
633,1286,1
633,1373,1
633,553,1
633,1306,1
633,1060,0
633,1349,1
633,833,0
633,1050,0
633,1153,1
633,322,1
633,1116,0
633,1223,0
633,760,0
633,15,0
633,981,0
633,435,0
633,1310,1
633,449,1
633,461,0
634,371,0
634,1174,1
634,220,0
634,1079,1
634,1051,0
634,194,1
634,2,0
634,1135,1
634,217,1
635,1177,0
635,1008,1
635,1179,0
635,15,1
636,1955,0
636,1566,0
636,1781,0
636,2021,0
637,1075,1
637,31,1
637,761,1
637,313,0
638,1191,0
638,1277,0
638,1197,0
638,1326,1
638,1081,0
638,1090,0
638,1047,1
638,1134,0
638,697,0
638,1371,1
638,1060,0
639,129,0
639,649,1
640,1977,1
640,2047,0
641,2022,0
642,1181,0
642,736,1
642,192,0
642,244,1
642,754,0
642,513,1
643,1617,0
644,1407,0
644,720,1
644,304,0
644,181,1
644,1064,1
644,137,1
644,126,0
644,1171,0
644,1242,0
644,273,0
644,394,1
644,450,1
644,21,0
644,274,1
645,1131,1
646,20,1
646,249,0
646,940,0
646,1133,1
646,1071,1
646,931,1
646,119,0
646,726,1
646,1224,0
646,274,0
646,397,1
646,544,1
646,614,0
646,1274,1
646,552,1
646,1017,1
646,213,0
646,964,1
646,697,0
646,408,0
646,121,1
646,124,1
647,1714,1
647,984,0
647,990,1
647,1439,0
647,36,1
647,115,0
647,32,0
647,1296,1
647,808,0
647,358,1
647,1833,0
648,811,0
648,224,0
648,1356,1
648,753,0
648,201,1
648,1096,1
648,977,1
648,1190,1
648,954,0
648,1072,0
648,376,1
648,41,0
648,377,1
648,1074,0
649,638,0
649,108,1
649,2081,0
649,56,1
649,658,1
649,473,0
650,432,0
650,171,1
650,1462,0
651,1702,0
652,1732,1
652,1153,0
652,1738,0
652,2006,1
652,1787,0
653,798,0
653,1291,1
653,961,1
653,1259,0
653,915,0
653,521,1
653,1283,1
653,1049,1
653,1030,1
653,561,1
653,355,1
653,1324,0
653,969,0
653,253,1
653,351,0
654,1279,1
654,1191,1
654,1404,0
654,1066,1
654,1205,0
654,1249,1
654,1202,0
654,789,1
654,1145,0
654,773,1
654,410,0
654,426,0
655,1480,1
655,807,0
655,1545,0
655,1264,0
655,1805,0
655,1170,1
655,363,0
656,1302,1
656,1077,0
656,772,0
656,1117,1
656,939,0
656,700,0
656,730,0
656,907,1
656,1279,0
656,1187,0
656,1296,0
656,823,0
656,1373,0
656,1414,0
656,1245,0
656,648,0
657,1115,1
657,1349,1
657,1366,1
657,886,0
657,193,1
657,1267,0
657,843,0
657,1113,0
657,430,1
657,1174,0
658,1306,1
658,1070,1
658,1203,0
658,1255,0
658,1373,1
658,809,0
658,1060,0
658,741,1
658,780,0
659,172,0
659,1795,0
659,1152,0
660,33,1
660,1140,0
660,1125,1
660,1284,0
660,175,0
660,32,1
660,1208,1
660,178,0
660,1394,0
660,41,0
661,953,1
661,1064,0
661,837,0
661,984,1
661,1405,0
661,1050,1
661,1230,0
661,958,0
662,993,0
664,845,0
664,161,1
664,1476,0
664,1168,0
664,1262,1
664,806,0
664,1118,0
664,2114,0
664,2026,0
664,963,0
665,1362,1
665,944,0
665,689,1
665,947,1
665,437,1
665,607,0
665,1220,0
665,350,1
665,955,1
665,855,0
665,1146,0
665,701,0
665,1115,0
665,535,1
665,1241,0
665,870,1
665,1242,0
665,1190,0
665,1113,0
665,1204,1
665,513,0
665,479,1
665,1038,0
666,995,0
666,74,1
667,633,1
667,2086,0
667,345,0
667,1838,0
667,1585,1
667,1020,0
668,1794,1
668,1281,0
668,1152,1
668,1295,1
668,1808,0
668,1061,0
668,1804,1
669,732,1
669,626,0
669,901,0
669,1051,0
669,1158,1
669,798,0
669,1134,0
669,1173,0
669,351,1
669,201,1
669,731,1
669,1145,0
669,371,1
669,226,0
669,1089,1
669,1109,1
669,965,1
669,1227,1
669,1161,1
669,448,1
669,605,0
669,633,1
670,1661,1
670,1266,1
670,171,1
670,1560,1
670,132,0
671,1015,0
671,1835,0
671,440,0
671,1702,0
671,1618,0
671,1461,0
671,38,0
671,436,0
671,1916,0
671,1968,0
671,1085,0
671,2041,1
671,1309,1
671,1474,0
671,1040,1
671,1845,1
671,125,1
671,1083,0
671,112,0
671,837,0
671,1497,1
672,1586,1
672,1942,1
673,1768,0
673,56,0
673,480,0
673,1715,1
674,1007,1
674,963,1
674,558,1
674,1583,1
674,1590,0
674,1697,1
675,1122,1
675,620,0
675,1384,1
675,722,1
675,987,0
675,1103,0
675,719,1
675,1135,1
676,1472,0
677,1492,0
677,1462,0
678,1917,1
678,129,1
679,808,1
679,1592,0
679,213,0
679,819,1
679,1257,1
679,1988,1
680,1334,0
680,1170,1
680,1340,1
680,1255,0
680,790,0
680,1339,1
681,643,0
681,221,1
681,178,1
681,1262,1
681,17,0
681,1238,0
681,995,1
681,1035,1
681,523,1
681,1404,0
681,946,0
681,190,0
681,644,1
681,741,0
681,194,1
682,1060,1
682,480,1
682,469,1
682,1386,1
682,24,1
682,511,1
682,524,1
682,1136,0
683,1631,0
683,782,1
684,1679,0
684,1772,0
684,1151,0
684,1439,0
684,1840,0
684,655,1
684,1259,0
684,220,1
684,1118,1
685,1496,0
685,444,1
685,2100,1
685,1833,1
685,1008,1
685,1085,0
685,183,1
685,1851,0
685,1000,0
685,1693,0
686,1480,1
686,934,1
686,1501,1
686,1477,1
686,1965,1
687,825,0
687,222,0
687,357,0
687,199,1
688,1474,1
688,176,0
689,1544,1
690,1973,1
690,1082,1
690,1177,0
690,1081,1
690,1680,0
691,635,1
691,1991,1
691,2047,1
691,1181,0
691,1751,1
691,1173,0
691,357,0
691,439,1
691,1603,0
691,1150,1
691,171,0
691,163,1
691,1000,1
691,1475,0
691,893,1
691,818,1
691,863,0
691,1057,1
691,1685,0
691,1038,0
692,820,1
692,1466,1
692,1446,1
692,1638,1
692,1771,1
692,1422,0
692,1846,1
692,1501,1
693,1096,0
694,877,1
694,1438,0
694,1545,0
694,1954,1
694,1571,0
694,637,0
694,649,1
694,1582,1
694,1543,1
694,1979,0
695,1094,0
695,1179,0
695,774,1
695,1182,1
695,1200,0
695,1133,0
696,825,0
696,337,1
696,1407,0
696,1255,0
696,937,1
696,809,1
697,194,0
697,732,0
697,299,0
697,1192,0
697,1167,1
697,770,0
697,1182,1
698,386,1
698,1360,1
698,224,0
698,272,1
698,14,1
698,354,0
698,1124,1
698,1089,1
698,1114,0
698,555,1
698,1321,0
698,960,1
698,384,0
698,952,0
698,1030,1
699,1323,1
699,788,0
699,833,0
699,1332,1
699,823,0
699,1223,1
700,1116,0
700,1104,1
700,1340,0
700,957,1
700,746,1
700,733,1
700,1298,0
700,1391,1
700,1184,1
700,1339,1
700,499,1
700,981,1
700,1331,1
700,1411,0
700,976,1
700,385,1
700,1082,1
700,1087,0
701,547,1
701,1164,0
701,1237,1
701,1087,1
702,1510,1
702,1509,1
702,1604,0
703,376,0
703,1109,1
703,2,0
703,982,1
703,1311,0
703,834,0
703,778,0
703,1144,0
703,1172,0
703,353,1
703,1194,1
703,1095,0
703,1117,1
704,1063,1
705,1579,1
706,961,0
706,658,1
706,1604,0
707,1117,0
707,1588,1
708,352,1
708,396,1
708,1534,1
708,1979,0
708,1466,1
709,1244,0
709,1210,0
710,1746,1
710,192,0
710,1715,1
710,1740,1
710,1777,1
712,1175,0
712,797,1
712,1129,1
712,757,0
712,1408,1
712,1159,1
712,1158,0
712,737,0
712,1258,0
713,858,0
713,116,0
713,2017,0
714,1205,1
714,1171,1
714,247,1
714,1238,1
714,1356,1
714,549,0
714,1144,0
714,471,1
714,1360,1
714,1337,0
714,1174,0
715,1977,1
715,1966,1
716,1599,0
716,1000,1
716,2077,1
716,1767,1
716,1007,1
716,1596,1
716,367,0
716,2019,1
717,140,1
717,1831,1
718,1485,1
718,597,1
718,1979,0
719,1228,1
719,1142,1
719,1104,1
719,253,0
719,1212,1
719,154,1
719,948,1
719,1261,0
719,973,0
719,1047,0
719,612,1
719,282,1
719,719,0
719,1102,1
719,1239,0
719,967,1
719,1337,1
721,2028,0
721,1261,1
721,1353,0
721,1477,1
721,1036,1
721,1597,1
721,176,1
721,1590,1
722,958,0
722,1655,1
722,1959,0
722,1527,1
722,127,0
722,847,1
722,858,0
722,70,0
722,244,0
722,811,1
722,1694,0
723,1387,0
723,1265,0
723,646,0
723,1333,0
724,642,1
725,1173,0
725,834,0
725,1364,1
725,1064,1
725,493,0
725,435,1
725,1189,0
725,464,1
725,975,1
725,733,0
725,1077,0
725,351,1
725,15,1
726,1213,0
726,541,1
726,22,1
726,1164,1
726,511,1
726,1320,0
726,1340,0
726,1294,0
727,169,0
727,1979,1
727,2013,1
728,836,0
728,144,1
728,1003,0
728,1488,0
728,1767,1
728,1774,1
728,832,1
728,1980,0
728,436,0
728,1299,0
729,253,0
729,760,0
729,267,0
729,271,0
729,832,0
729,953,0
730,1621,1
730,1531,1
730,1179,0
730,2073,0
730,632,0
731,1132,1
731,2011,1
731,1178,1
733,1115,0
733,1604,0
733,1015,0
733,1702,0
733,1142,1
733,633,1
733,76,1
733,639,1
733,1668,1
733,1982,1
733,1667,1
733,1280,0
733,646,0
733,2047,0
734,20,0
734,1304,1
734,1235,0
734,939,0
734,21,1
734,1242,1
734,1290,1
734,1156,1
734,1263,0
734,696,0
734,529,0
734,482,0
734,970,0
734,1182,1
734,1347,0
734,231,1
735,1621,1
735,1667,1
735,652,1
736,515,0
736,272,1
736,15,1
736,529,1
736,250,1
736,939,1
736,322,1
736,1079,0
736,46,0
736,607,1
736,253,1
736,1082,1
736,1131,0
736,41,0
736,880,0
736,1306,1
736,810,1
736,951,1
737,222,1
737,1124,1
737,1213,0
737,1286,0
737,732,1
737,963,1
737,1047,0
737,1216,0
737,825,0
737,1011,0
737,781,0
737,809,1
738,51,0
738,1693,0
738,2189,0
738,360,0
738,2029,0
738,2038,0
738,445,1
738,5,0
738,1577,0
738,1267,1
738,1765,0
738,2033,0
738,1503,0
739,328,1
740,785,1
740,543,1
740,215,0
740,356,0
740,1400,0
740,1230,0
740,1102,0
740,811,0
740,1212,0
740,796,0
740,702,0
740,946,0
740,1384,0
740,1149,1
740,108,0
740,807,1
740,1055,0
741,798,1
741,698,1
741,309,1
741,822,0
741,787,1
742,822,0
742,1216,1
742,949,0
742,732,1
742,1172,0
742,84,1
742,1193,0
742,1163,0
742,1223,0
742,1222,0
744,864,1
744,972,1
744,253,1
744,881,0
744,1064,1
744,927,1
744,544,1
745,359,1
745,668,1
746,1684,1
746,364,0
746,1151,0
746,467,1
746,1700,0
746,1770,0
747,1714,1
747,1670,0
747,39,1
747,81,0
747,998,1
747,523,0
748,1574,1
748,172,0
749,1728,1
749,1637,1
750,304,0
750,1173,0
750,1105,1
750,513,0
750,320,1
750,113,1
750,1227,1
750,4,1
750,966,0
750,892,0
751,955,1
751,1059,1
751,1149,1
751,1199,0
751,1415,0
751,1230,0
751,1042,1
751,1171,1
751,3,0
751,966,1
751,737,0
751,1032,1
751,836,0
751,800,0
751,790,0
751,1200,1
751,1035,1
752,2043,0
753,1408,0
753,917,0
753,1177,1
753,906,0
753,839,0
753,850,1
753,1195,0
753,768,1
754,1079,1
754,1163,1
754,1210,1
754,1191,0
755,328,1
755,1723,0
755,1717,1
755,111,1
756,403,0
756,498,0
756,226,0
756,1536,0
756,1994,1
756,1460,1
756,776,0
756,650,0
756,426,0
756,777,0
756,1277,1
756,822,1
756,1411,0
756,393,1
756,674,1
756,462,1
756,231,1
756,416,1
756,358,0
756,1592,1
756,568,0
756,1327,0
756,963,1
756,671,1
756,360,1
756,697,0
757,455,0
757,1299,1
757,1332,1
757,1116,0
757,1317,1
758,218,0
758,1599,1
758,1989,0
758,1251,0
758,1674,0
758,1770,0
759,2006,0
759,888,0
760,958,1
760,1740,1
760,1470,1
760,1945,0
760,1441,0
760,1737,1
761,1835,1
761,1633,0
761,1460,0
761,1261,0
761,1720,1
762,1109,1
762,276,1
762,1127,1
762,1093,0
762,1300,1
762,1201,1
762,951,1
762,1301,1
762,435,0
762,36,0
762,331,1
762,1244,1
762,209,1
762,1332,1
763,902,0
763,656,0
763,1160,1
763,1310,0
763,1364,0
763,1334,1
763,731,1
763,220,0
763,1210,0
763,1295,1
763,1147,1
763,1085,1
763,1296,1
763,1138,0
763,834,0
763,825,0
763,1115,1
763,1194,0
763,951,0
764,598,0
764,1967,0
764,116,0
764,1434,0
764,988,0
765,640,0
765,1994,0
765,1460,0
766,1603,1
766,655,1
766,1572,1
766,1536,1
766,353,1
767,893,0
767,172,0
768,1091,1
768,1329,1
768,16,0
768,311,0
768,298,0
768,143,0
768,615,0
768,535,0
768,710,1
768,435,0
768,932,0
768,12,0
768,825,0
768,357,0
768,694,0
768,1052,0
768,557,0
768,1045,0
768,1205,0
768,900,0
768,1293,1
768,1175,0
768,309,0
768,912,0
768,1059,0
769,1172,1
769,1317,1
769,1107,0
769,1352,1
769,11,1
769,1215,1
769,1114,0
769,35,1
769,960,1
769,1068,1
769,448,1
770,17,0
770,1116,0
770,185,0
770,1108,1
770,1177,0
770,187,0
770,964,1
770,27,0
770,188,0
771,1367,1
771,1108,1
771,1057,0
771,1317,0
771,1115,0
771,1323,0
771,1081,0
771,984,1
771,1126,0
771,1112,1
771,965,1
771,521,1
771,1372,1
771,834,0
771,946,0
771,1299,0
772,1286,0
772,1349,1
772,981,0
772,1287,1
772,1045,1
772,1285,0
772,351,1
772,1391,1
772,1293,1
772,726,0
772,228,0
772,777,0
773,1996,0
773,2079,0
773,2080,0
773,129,0
774,1180,0
774,1114,0
774,1600,1
775,1034,0
775,1319,1
775,1035,0
775,1062,1
775,983,1
775,742,0
775,1317,0
775,1190,1
775,761,1
775,732,0
775,1320,1
776,1585,1
776,1851,0
777,294,0
777,1143,0
777,254,0
777,1106,0
778,1789,0
778,1116,1
779,806,0
780,15,1
780,1740,0
780,1014,0
781,958,1
781,1098,0
781,696,0
781,972,1
781,397,1
781,703,0
781,1255,0
781,256,0
781,723,0
782,1013,1
782,1499,1
782,1982,1
782,2020,0
782,1748,0
782,1026,1
782,127,0
782,1015,0
782,1976,1
782,1010,1
782,1165,1
782,1753,1
782,1638,1
782,398,0
782,1437,0
783,793,0
783,1149,1
783,1183,0
783,1324,0
783,838,0
783,1191,1
783,805,0
784,1324,1
784,836,1
784,1349,1
784,1392,0
784,1278,1
784,1256,1
784,1144,0
784,558,0
784,924,0
784,254,1
784,546,1
784,683,0
784,1263,0
784,873,0
784,911,1
784,1266,0
784,1205,0
784,956,0
785,1185,0
785,1351,0
785,934,1
785,1996,0
785,73,0
785,139,1
785,171,1
785,1546,1
785,1001,0
785,1586,0
785,341,0
785,845,0
786,735,1
786,788,1
786,1386,0
787,1471,0
787,1857,1
787,1061,0
787,439,1
787,1465,0
787,1806,1
787,2100,0
787,356,1
787,1501,1
788,640,1
788,1687,1
788,1970,1
788,834,1
788,233,0
788,125,0
788,1573,1
788,1693,1
788,1098,1
788,115,1
788,1471,0
789,1095,1
789,1983,0
789,1164,0
789,1257,1
789,595,0
789,1523,1
789,1686,1
789,1474,0
789,2077,1
790,1296,1
790,394,0
790,442,0
791,1030,0
791,1409,0
791,789,0
791,1138,0
791,1357,0
792,582,0
792,1558,1
793,1456,1
793,1078,1
793,1694,0
793,806,1
793,127,0
793,1170,0
793,2047,0
794,1995,1
794,33,0
795,1023,0
795,1224,0
795,1332,1
795,344,1
795,897,0
795,1227,0
795,1119,0
795,1190,1
795,1030,0
795,908,0
795,1352,1
795,477,0
795,823,0
795,1343,1
795,1210,0
795,1195,0
795,802,0
795,690,0
795,1291,1
795,1374,1
795,1035,1
795,387,0
795,1103,0
795,286,1
796,2080,1
796,1654,0
796,1522,0
796,1143,0
796,2076,0
796,1786,0
796,362,0
796,1084,0
796,353,0
796,1832,0
796,2013,0
796,1891,1
796,2170,0
796,1991,0
796,1998,1
796,1884,1
796,1151,0
796,403,0
796,1443,0
796,1535,1
796,1011,1
797,1400,0
797,1204,0
797,1181,1
797,1106,0
797,1403,1
798,787,0
798,794,1
798,521,0
798,214,0
798,828,1
798,203,1
799,1120,0
799,1263,0
799,1067,1
799,1134,0
799,960,1
799,962,1
799,1106,0
799,242,0
800,771,0
800,1202,0
800,828,0
800,421,0
800,829,0
800,1183,0
800,796,0
800,226,0
801,139,1
801,1770,1
801,1461,0
801,1477,0
801,1302,0
801,963,1
802,306,0
802,956,0
802,1677,1
802,205,0
802,1004,0
802,892,1
802,898,0
802,735,0
802,1217,0
802,653,1
802,870,0
803,246,0
803,1111,0
803,1117,1
803,1202,0
803,1245,0
803,963,1
803,353,0
803,1106,0
803,1242,0
803,361,0
804,705,0
804,887,0
804,761,1
804,1231,0
804,723,0
804,1136,1
804,860,0
804,1236,0
804,821,0
804,715,0
804,750,0
804,699,0
804,1245,0
804,1216,0
805,1001,0
805,130,1
805,1119,0
805,820,0
805,171,1
805,131,1
805,84,1
806,74,1
806,1518,0
807,252,0
807,536,1
807,1122,0
807,66,1
807,1274,1
807,1047,1
807,984,1
807,278,0
807,283,0
807,1055,0
807,450,1
807,1385,0
807,411,0
807,500,0
807,903,0
807,308,0
807,447,0
807,763,0
808,1077,1
808,1072,1
808,1094,0
808,1371,1
808,1125,1
808,15,0
808,981,1
809,1459,1
809,125,1
809,1618,0
809,2077,1
809,141,1
809,1458,1
810,772,0
810,1010,1
810,987,0
810,364,0
810,1194,0
810,237,0
810,1224,1
810,1189,0
810,810,0
810,337,0
810,193,1
810,1204,0
811,1694,0
811,858,0
812,1554,0
812,2100,1
812,1792,1
812,444,1
813,2011,0
813,1780,1
813,1308,0
814,751,0
814,831,0
814,1062,0
814,309,0
814,378,0
814,569,0
